"game","date","time","home","opponent","outcome","overtime","scored","received","streak"
"61","Sun, Mar 6, 2016","3:30p EST","home","Los Angeles Lakers","L","0","95","112","L 1"
"62","Mon, Mar 7, 2016","10:30p EST","away","Orlando Magic","W","0","119","113","W 1"
"63","Wed, Mar 9, 2016","10:30p EST","away","Utah Jazz","W","0","115","94","W 2"
"64","Fri, Mar 11, 2016","10:30p EST","away","Portland Trail Blazers","W","0","128","112","W 3"
"65","Sat, Mar 12, 2016","10:30p EST","away","Phoenix Suns","W","0","123","116","W 4"
"66","Mon, Mar 14, 2016","10:30p EST","away","New Orleans Pelicans","W","0","125","107","W 5"
"67","Wed, Mar 16, 2016","10:30p EST","away","New York Knicks","W","0","121","85","W 6"
"68","Fri, Mar 18, 2016","8:30p EST","home","Dallas Mavericks","W","0","130","112","W 7"
"69","Sat, Mar 19, 2016","8:30p EST","home","San Antonio Spurs","L","0","79","87","L 1"
"70","Mon, Mar 21, 2016","8:00p EST","home","Minnesota Timberwolves","W","0","109","104","W 1"
"71","Wed, Mar 23, 2016","10:30p EST","away","Los Angeles Clippers","W","0","114","98","W 2"
"72","Fri, Mar 25, 2016","10:30p EST","away","Dallas Mavericks","W","0","128","120","W 3"
"73","Sun, Mar 27, 2016","8:00p EST","away","Philadelphia 76ers","W","0","117","105","W 4"
"74","Tue, Mar 29, 2016","10:30p EST","away","Washington Wizards","W","0","102","94","W 5"
"75","Wed, Mar 30, 2016","9:00p EST","home","Utah Jazz","W","1","103","96","W 6"
"76","Fri, Apr 1, 2016","10:30p EST","away","Boston Celtics","L","0","106","109","L 1"
"77","Sun, Apr 3, 2016","8:00p EST","away","Portland Trail Blazers","W","0","136","111","W 1"
"78","Tue, Apr 5, 2016","10:30p EST","away","Minnesota Timberwolves","L","1","117","124","L 1"
"79","Thu, Apr 7, 2016","10:30p EST","away","San Antonio Spurs","W","0","112","101","W 1"
"80","Sat, Apr 9, 2016","8:00p EST","home","Memphis Grizzlies","W","0","100","99","W 2"
"81","Sun, Apr 10, 2016","7:00p EST","home","San Antonio Spurs","W","0","92","86","W 3"
"82","Wed, Apr 13, 2016","10:30p EST","away","Memphis Grizzlies","W","0","125","104","W 4"
